pair_id rusanov_flux:face0761
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.37533333333333323e-03 -4.45607999999999952e-04 5.24827199999999914e-04 -6.04046399999999930e-04 1.49452888888888867e-03 3.45236173333333268e-04 -3.67654106666666630e-04 3.90072039999999937e-04 -5.01051388715989272e-04 7.94184281451534290e-06 -2.67019519117417792e-07 3.89582818761005254e-04 3.01777042636417543e-04 -4.88705677622039383e-06 1.33382933638043887e-06 4.18881486136148443e-04 8.40716703386516717e-01
perturbed_input 17 1.37533333333333323e-03 -4.45607999999999952e-04 5.24827199999999914e-04 -6.04046399999999930e-04 1.49452888888888867e-03 3.45236173333333268e-04 -3.67654106666666630e-04 3.90072039999999937e-04 -5.01109050037127669e-04 7.94139491893199913e-06 -2.67556494277475324e-07 3.89581072328445705e-04 3.01814278301037889e-04 -4.88685636490251303e-06 1.33406960644225277e-06 4.18879565143369370e-04 8.40764000149857083e-01
baseline_output 4 -1.49742020302281358e-04 -3.30910560129470002e-04 3.75695375896076906e-04 -1.36538363776965107e-05
perturbed_output 4 -1.49755051912531543e-04 -3.30929386056455347e-04 3.75716333282101358e-04 -1.36791793826602582e-05
normalization 4 1.49452888888888867e-03 4.45607999999999952e-04 5.24827199999999914e-04 6.04046399999999930e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0762
pair_id rusanov_flux:face0762
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.38088888888888896e-10 3.72840000000000015e-12 -4.39122666666666682e-12 5.05405333333333350e-12 1.50056592592592598e-10 -4.95186755555555601e-12 7.20271644444444518e-12 -9.45356533333333354e-12 2.79904353781310864e-12 3.71062623863797642e-13 4.95338627326836043e-13 3.84920183947262418e-11 -8.89129926821515995e-12 -1.29807416737155064e-13 -2.60831067963831240e-13 4.24881911781100638e-11 8.35120003069404926e-01
perturbed_input 17 1.38075094709343126e-10 3.72802755715226404e-12 -4.39078801175711121e-12 5.05354846636195838e-12 1.50041602917486182e-10 -4.95137289627704484e-12 7.20199694003933751e-12 -9.45262098380163017e-12 2.79876393161576987e-12 3.71025557127310156e-13 4.95289146227985237e-13 3.84881732930885278e-11 -8.89041108539691884e-12 -1.29794449822675140e-13 -2.60805012640976764e-13 4.24839468848696569e-11 8.35120003069404926e-01
baseline_output 4 -8.04336224208640777e-12 3.74516013738272680e-12 -4.72391312358730678e-12 4.65479060591363600e-11
perturbed_output 4 -8.04255876264781866e-12 3.74478602030655698e-12 -4.72344123547009617e-12 4.65432562268520541e-11
normalization 4 1.50056592592592598e-10 4.95186755555555601e-12 7.20271644444444518e-12 9.45356533333333354e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0763
pair_id rusanov_flux:face0763
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.38644444444444449e-03 -2.37082000000000032e-04 2.79229911111111124e-04 -3.21377822222222243e-04 2.01034444444444464e-03 2.59334433333333362e-04 -2.89489600000000021e-04 3.19644766666666625e-04 -2.84352781943142049e-04 6.29960422776758802e-06 2.38935768544261841e-06 3.89431215358828188e-04 2.53122554620416535e-04 -4.60989035426780732e-06 -1.40873909895769723e-07 5.65031130394656679e-04 8.59559160107090658e-01
perturbed_input 17 1.38644444444444449e-03 -2.37082000000000032e-04 2.79229911111111124e-04 -3.21377822222222243e-04 2.01034444444444464e-03 2.59334433333333362e-04 -2.89489600000000021e-04 3.19644766666666625e-04 -2.84352781943142049e-04 6.29960422776758802e-06 2.38935768544261841e-06 3.89431215358828188e-04 2.53122554620416535e-04 -4.60989035426780732e-06 -1.40873909895769723e-07 5.65031130394656679e-04 8.59559160107090658e-01
baseline_output 4 -2.83754593656769787e-04 -2.12504789312928898e-04 2.45548274541364361e-04 2.01732753819239383e-04
perturbed_output 4 -2.83754593656769787e-04 -2.12504789312928898e-04 2.45548274541364361e-04 2.01732753819239383e-04
normalization 4 2.01034444444444464e-03 2.59334433333333362e-04 2.89489600000000021e-04 3.21377822222222243e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0764
pair_id rusanov_flux:face0764
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.39200000000000001e-03 1.56599999999999991e-05 -1.84440000000000016e-05 2.12279999999999973e-05 1.51263999999999999e-03 -3.40344000000000006e-05 5.67239999999999943e-05 -7.94135999999999947e-05 2.96853388052675475e-05 4.54022230171428559e-06 4.96618674301257068e-06 3.88378847325714300e-04 -5.34516014227971303e-05 -2.05566688339809522e-06 -1.56530354668879197e-06 4.26752927212266679e-04 8.54178823564853751e-01
perturbed_input 17 1.39200000000000001e-03 1.56599999999999991e-05 -1.84440000000000016e-05 2.12279999999999973e-05 1.51263999999999999e-03 -3.40344000000000006e-05 5.67239999999999943e-05 -7.94135999999999947e-05 2.96832403542803665e-05 4.54071217350777296e-06 4.96677387266148669e-06 3.88380554630319121e-04 -5.34437511520549340e-05 -2.05586300400032921e-06 -1.56553860455876132e-06 4.26754807081458306e-04 8.54130589751077474e-01
baseline_output 4 -6.34071979461967581e-05 2.24662297740387288e-05 -3.04030153066995725e-05 4.50548849013832813e-04
perturbed_output 4 -6.34014125726722725e-05 2.24651781744166939e-05 -3.04010264511531295e-05 4.50548215436634729e-04
normalization 4 1.51263999999999999e-03 3.40344000000000006e-05 5.67239999999999943e-05 7.94135999999999947e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0765
pair_id rusanov_flux:face0765
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.39755555555555553e-03 -4.52808000000000019e-04 5.33307200000000077e-04 -6.13806399999999972e-04 1.51867703703703703e-03 3.50814395555555506e-04 -3.73594551111111107e-04 3.96374706666666654e-04 -4.94915093696318134e-04 7.93712043684420387e-07 9.60581139237958366e-06 3.84360349153329390e-04 3.39890565611914699e-04 1.16535284206169526e-06 -5.11765163897491740e-06 4.32341380335099501e-04 8.48310106473945669e-01
perturbed_input 17 1.39757768087928102e-03 -4.52815168604887072e-04 5.33315643023533751e-04 -6.13816117442180214e-04 1.51870107988881877e-03 3.50819949454317078e-04 -3.73600465652649389e-04 3.96380981850981699e-04 -4.94922928917337652e-04 7.93724609292878403e-07 9.60596346625304119e-06 3.84366434133005884e-04 3.39895946570664784e-04 1.16537129128096468e-06 -5.11773265879468443e-06 4.32348224923825755e-04 8.48310106473945669e-01
baseline_output 4 -1.28886552468120526e-04 -3.39880967526417198e-04 3.86911040399939561e-04 -2.01225563329696772e-05
perturbed_output 4 -1.28888592928470011e-04 -3.39886348333215751e-04 3.86917165760743858e-04 -2.01228749021107418e-05
normalization 4 1.51870107988881877e-03 4.52815168604887072e-04 5.33315643023533751e-04 6.13816117442180214e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0766
pair_id rusanov_flux:face0766
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.40311111111111094e-10 3.78839999999999949e-12 -4.46189333333333332e-12 5.13538666666666635e-12 1.52471407407407399e-10 -5.03155644444444457e-12 7.31862755555555470e-12 -9.60569866666666646e-12 5.33599833872918810e-12 5.08698007473031271e-13 5.06560220220604485e-13 3.91506099156076785e-11 -6.58253083148533298e-12 -2.19906110710645763e-13 -1.43231739445976450e-13 4.30120403394458721e-11 8.43135232171500215e-01
perturbed_input 17 1.40311111111111094e-10 3.78839999999999949e-12 -4.46189333333333332e-12 5.13538666666666635e-12 1.52471407407407399e-10 -5.03155644444444457e-12 7.31862755555555470e-12 -9.60569866666666646e-12 5.33599833872918810e-12 5.08698007473031271e-13 5.06560220220604485e-13 3.91506099156076785e-11 -6.58253083148533298e-12 -2.19906110710645763e-13 -1.43231739445976450e-13 4.30120403394458721e-11 8.43135232171500215e-01
baseline_output 4 -5.74965336690408181e-12 3.86260396064578619e-12 -4.78462186698995629e-12 4.72956893300167208e-11
perturbed_output 4 -5.74965336690408181e-12 3.86260396064578619e-12 -4.78462186698995629e-12 4.72956893300167208e-11
normalization 4 1.52471407407407399e-10 5.03155644444444457e-12 7.31862755555555470e-12 9.60569866666666646e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0767
pair_id rusanov_flux:face0767
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.40866666666666679e-03 -2.40882000000000043e-04 2.83705466666666717e-04 -3.26528933333333391e-04 2.04256666666666675e-03 2.63491100000000009e-04 -2.94129600000000004e-04 3.24768099999999944e-04 -2.51726105594129979e-04 3.03990445097777645e-06 8.00437840995377763e-06 3.90054254548888887e-04 2.77917748366666572e-04 -2.92768751305924917e-07 -5.12482522703321446e-06 5.80102507323592516e-04 8.38056379556823772e-01
perturbed_input 17 1.40866666666666679e-03 -2.40882000000000043e-04 2.83705466666666717e-04 -3.26528933333333391e-04 2.04256666666666675e-03 2.63491100000000009e-04 -2.94129600000000004e-04 3.24768099999999944e-04 -2.51763420412718752e-04 3.03921973432488400e-06 8.00355798826086791e-06 3.90052099421659380e-04 2.77954861962117963e-04 -2.92437804923693206e-07 -5.12442868988164081e-06 5.80099337724400356e-04 8.38113123399420235e-01
baseline_output 4 -2.52526148114266932e-04 -2.09972979216089997e-04 2.43568958567281591e-04 2.12166564050524022e-04
perturbed_output 4 -2.52544233686746603e-04 -2.09987466135123495e-04 2.43585140916045752e-04 2.12145423139141682e-04
normalization 4 2.04256666666666675e-03 2.63491100000000009e-04 2.94129600000000004e-04 3.26528933333333391e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0768
pair_id rusanov_flux:face0768
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.06400000000000006e-03 1.19700000000000023e-05 -1.40980000000000029e-05 1.62260000000000002e-05 1.06400000000000028e-03 1.19700000000000040e-05 -1.40980000000000012e-05 1.62260000000000035e-05 -8.82340212612613291e-06 -3.41276935999999999e-06 -3.92211972812799906e-06 3.02052246160000018e-04 -8.82340212612613291e-06 -1.59941544000000041e-06 -1.51978845491200067e-06 3.00238892240000017e-04 8.29067238177727095e-01
perturbed_input 17 1.06404290577936543e-03 1.19704826900178611e-05 -1.40985685015765922e-05 1.62266543131353201e-05 1.06404290577936564e-03 1.19704826900178627e-05 -1.40985685015765906e-05 1.62266543131353234e-05 -8.82375792964575026e-06 -3.41290697985825611e-06 -3.92227788752997290e-06 3.02064426410968601e-04 -8.82375792964575195e-06 -1.59947993639660026e-06 -1.51984974035197105e-06 3.00250999367506996e-04 8.29067238177727095e-01
baseline_output 4 -8.82340212612622270e-06 -2.50609240000000083e-06 -2.72095409152000061e-06 3.01145569200000018e-04
perturbed_output 4 -8.82375792964584174e-06 -2.50619345812742893e-06 -2.72106381394097272e-06 3.01157712889237798e-04
normalization 4 1.06404290577936564e-03 1.19704826900178627e-05 1.40985685015765922e-05 1.62266543131353234e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0769
pair_id rusanov_flux:face0769
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.06955555555555558e-03 -3.46536000000000045e-04 4.08142400000000038e-04 -4.69748800000000031e-04 1.16581555555555572e-03 2.69303393333333331e-04 -2.86790626666666676e-04 3.04277860000000074e-04 -3.77706379508644513e-04 3.76590489210688008e-06 -1.22528712600322757e-05 3.13288588612347610e-04 2.07839465738865063e-04 -6.82981996287108065e-06 3.67041010426821792e-06 3.23436677704682111e-04 8.24434521762380079e-01
perturbed_input 17 1.06955555555555558e-03 -3.46536000000000045e-04 4.08142400000000038e-04 -4.69748800000000031e-04 1.16581555555555572e-03 2.69303393333333331e-04 -2.86790626666666676e-04 3.04277860000000074e-04 -3.77706379508644513e-04 3.76590489210688008e-06 -1.22528712600322757e-05 3.13288588612347610e-04 2.07839465738865063e-04 -6.82981996287108065e-06 3.67041010426821792e-06 3.23436677704682111e-04 8.24434521762380079e-01
baseline_output 4 -1.24613490417313131e-04 -2.55391585397982525e-04 2.82172158170526286e-04 -7.04516475701370739e-07
perturbed_output 4 -1.24613490417313131e-04 -2.55391585397982525e-04 2.82172158170526286e-04 -7.04516475701370739e-07
normalization 4 1.16581555555555572e-03 3.46536000000000045e-04 4.08142400000000038e-04 4.69748800000000031e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0770
pair_id rusanov_flux:face0770
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.07511111111111114e-10 2.90280000000000011e-12 -3.41885333333333336e-12 3.93490666666666660e-12 1.17187111111111117e-10 -3.86717466666666691e-12 5.62498133333333383e-12 -7.38278799999999994e-12 8.43580681620052571e-13 -3.59214121514340567e-13 -3.45515645517868525e-13 3.04817619148234452e-11 -7.83931685585544552e-12 -7.49030728605122109e-14 -3.16162408662853145e-13 3.32764317586785177e-11 8.19881634204199683e-01
perturbed_input 17 1.07511111111111114e-10 2.90280000000000011e-12 -3.41885333333333336e-12 3.93490666666666660e-12 1.17187111111111117e-10 -3.86717466666666691e-12 5.62498133333333383e-12 -7.38278799999999994e-12 8.43452363366486693e-13 -3.59230130696903795e-13 -3.45534946791880285e-13 3.04818172166211248e-11 -7.83907610136166563e-12 -7.49110584578483992e-14 -3.16172036400042363e-13 3.32764917160966192e-11 8.19864956594700045e-01
baseline_output 4 -7.46445543339761681e-12 2.55823034942642325e-12 -4.03827600007999070e-12 3.65186818361163941e-11
perturbed_output 4 -7.46431852900274981e-12 2.55816189853956655e-12 -4.03821504981411711e-12 3.65186450896782369e-11
normalization 4 1.17187111111111117e-10 3.86717466666666691e-12 5.62498133333333383e-12 7.38278799999999994e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0771
pair_id rusanov_flux:face0771
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.08066666666666662e-03 -1.84794000000000006e-04 2.17646266666666691e-04 -2.50498533333333320e-04 1.56696666666666646e-03 2.02138699999999976e-04 -2.25643199999999941e-04 2.49147699999999932e-04 -2.06756786297523888e-04 6.47502173556613714e-07 -8.09402009567390500e-06 3.11847133563544906e-04 1.54315322071321031e-04 -5.94849224395190390e-06 1.72896155744502717e-06 4.38054137671452367e-04 8.14846485298482248e-01
