baseline_input 54 2.00000000000000000e+00 8.52876666666666616e-01 -2.35714285714285696e-02 2.55999999999999978e-02 1.48571428571428570e-02 1.07714285714285718e+00 1.13266666666666671e+00 1.07785714285714285e+00 9.28381962864721411e-01 8.82872277810476724e-01 9.27766732935718985e-01 1.31503293469387761e+00 1.14674885423700235e+00 1.04386666666666681e-03 1.21933333333333312e-03 -2.08505999999999958e-04 2.45573733333333310e-04 -2.82641466666666607e-04 1.25820728888888906e-03 1.76803333333333296e-03 2.28076299999999956e-04 -2.54596799999999947e-04 2.81117299999999884e-04 3.83750397877984008e-04 -9.14499999999999566e-07 -6.09666666666666448e-07 -9.14499999999999566e-07 3.55788404944084669e-04 -7.31599999999999695e-07 -6.09666666666666448e-07 -7.31599999999999695e-07 3.73880406450187734e-04 5.52060982905982892e-04 -4.86209166666666623e-06 -3.24139444444444429e-06 -4.86209166666666623e-06 5.17974450657249295e-04 -3.88967333333333281e-06 -3.24139444444444429e-06 -3.88967333333333281e-06 5.44313686031956440e-04 -4.65783248253968322e-05 5.37442209523809566e-05 -1.79147403174603184e-04 4.88438945449041405e-05 -5.63583398595047676e-05 1.87861132865015887e-04 -4.46209523809523792e-02 5.14857142857142805e-02 -1.71619047619047616e-01 3.88202285714285764e-02 -4.47925714285714247e-02 1.49308571428571429e-01 8.36845056973332668e-01
perturbed_input 54 2.00000000000000000e+00 8.52876666666666616e-01 -2.35714285714285696e-02 2.55999999999999978e-02 1.48571428571428570e-02 1.07714285714285718e+00 1.13266666666666671e+00 1.07785714285714285e+00 9.28381962864721411e-01 8.82872277810476724e-01 9.27766732935718985e-01 1.31503293469387761e+00 1.14674885423700235e+00 1.04439620397437879e-03 1.21933333333333312e-03 -2.08505999999999958e-04 2.45573733333333310e-04 -2.82641466666666607e-04 1.25884555785711789e-03 1.76803333333333296e-03 2.28076299999999956e-04 -2.54596799999999947e-04 2.81117299999999884e-04 3.83750397877984008e-04 -9.14499999999999566e-07 -6.09666666666666448e-07 -9.14499999999999566e-07 3.55788404944084669e-04 -7.31599999999999695e-07 -6.09666666666666448e-07 -7.31599999999999695e-07 3.73880406450187734e-04 5.52060982905982892e-04 -4.86209166666666623e-06 -3.24139444444444429e-06 -4.86209166666666623e-06 5.17974450657249295e-04 -3.88967333333333281e-06 -3.24139444444444429e-06 -3.88967333333333281e-06 5.44313686031956440e-04 -4.66019532843881849e-05 5.37714845589094400e-05 -1.79238281863031471e-04 4.88686722921408354e-05 -5.63869295678547975e-05 1.87956431892849339e-04 -4.46209523809523792e-02 5.14857142857142805e-02 -1.71619047619047616e-01 3.88202285714285764e-02 -4.47925714285714247e-02 1.49308571428571429e-01 8.36845056973332668e-01
baseline_output 5 -1.18195630951064510e-04 -2.89420285541508926e-04 -2.11678573294421865e-04 2.37511773027759897e-04 2.13479136469205572e-04
perturbed_output 5 -1.18255589754421038e-04 -2.89420285541508926e-04 -2.11678573294421865e-04 2.37511773027759897e-04 2.13479136469205572e-04
normalization 5 1.44357970113399002e-03 2.02749019925282763e-03 2.61546235703614754e-04 2.91958588692407199e-04 3.24118778059865806e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0860
pair_id neutrino_rusanov_flux_current_v2:face0860
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 1
sensitivity_count 53
baseline_input 54 2.00000000000000000e+00 8.53237777777777762e-01 2.38888888888888901e-02 -2.55999999999999978e-02 -1.46666666666666681e-02 1.08000000000000007e+00 1.15266666666666673e+00 1.09111111111111114e+00 9.25925925925925819e-01 8.67553499132446504e-01 9.16496945010183306e-01 1.35830240000000035e+00 1.16546231170295700e+00 1.04497777777777783e-03 1.22488888888888864e-03 1.37799999999999985e-05 -1.62297777777777772e-05 1.86795555555555508e-05 1.25954654814814824e-03 1.33921185185185152e-03 -3.01322666666666593e-05 5.02204444444444333e-05 -7.03086222222221971e-05 3.84731047096479142e-04 -7.14518518518518887e-07 -4.76345679012345925e-07 -7.14518518518518887e-07 3.51089947089947008e-04 -5.71614814814815110e-07 -4.76345679012345925e-07 -5.71614814814815110e-07 3.70896854491966450e-04 4.17057024234110570e-04 -3.68283259259259164e-06 -2.45522172839506152e-06 -3.68283259259259164e-06 3.85536552492341878e-04 -2.94626607407407348e-06 -2.45522172839506152e-06 -2.94626607407407348e-06 4.07286781624801913e-04 5.41995140740740748e-05 -3.97463103209876585e-05 1.80665046913580272e-04 -5.68357784386370438e-05 4.16795708550005028e-05 -1.89452594795456813e-04 5.18666666666666651e-02 -3.80355555555555586e-02 1.72888888888888897e-01 -4.51240000000000044e-02 3.30909333333333361e-02 -1.50413333333333343e-01 8.31994232335708461e-01
perturbed_input 54 2.00000000000000000e+00 8.53242760283150936e-01 2.38888888888888901e-02 -2.55999999999999978e-02 -1.46666666666666681e-02 1.08016608351243981e+00 1.15283275017910647e+00 1.09127719462355088e+00 9.25783557976789018e-01 8.67428514539197448e-01 9.16357461630050829e-01 1.35891383968297896e+00 1.16572459855790078e+00 1.04497777777777783e-03 1.22488888888888864e-03 1.37799999999999985e-05 -1.62297777777777772e-05 1.86795555555555508e-05 1.25954654814814824e-03 1.33921185185185152e-03 -3.01322666666666593e-05 5.02204444444444333e-05 -7.03086222222221971e-05 3.84671891856723188e-04 -7.14518518518518887e-07 -4.76345679012345925e-07 -7.14518518518518887e-07 3.51039367115023586e-04 -5.71614814814815110e-07 -4.76345679012345925e-07 -5.71614814814815110e-07 3.70840407007633048e-04 4.16992898636640180e-04 -3.68283259259259164e-06 -2.45522172839506152e-06 -3.68283259259259164e-06 3.85481009947422082e-04 -2.94626607407407348e-06 -2.45522172839506152e-06 -2.94626607407407348e-06 4.07224795889559040e-04 5.41995140740740748e-05 -3.97463103209876585e-05 1.80665046913580272e-04 -5.68357784386370438e-05 4.16795708550005028e-05 -1.89452594795456813e-04 5.18666666666666651e-02 -3.80355555555555586e-02 1.72888888888888897e-01 -4.51240000000000044e-02 3.30909333333333361e-02 -1.50413333333333343e-01 8.31936721303331406e-01
baseline_output 5 -8.87022626289201224e-05 -5.70392635508386986e-05 1.95759728873915603e-05 -3.39426349167531462e-05 4.64874748286801332e-04
perturbed_output 5 -8.87150579973636460e-05 -5.70448239902262685e-05 1.95786551352560672e-05 -3.39483485582233821e-05 4.64978851039794523e-04
normalization 5 1.46828439420498965e-03 1.56115219838398253e-03 3.51259244636396053e-05 5.85432074393993422e-05 8.19604904151590791e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0861
pair_id neutrino_rusanov_flux_current_v2:face0861
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
baseline_input 54 2.00000000000000000e+00 8.52998888888888862e-01 -2.42063492063492036e-02 -2.55999999999999978e-02 -1.44761904761904776e-02 1.08285714285714274e+00 1.11266666666666669e+00 1.10436507936507922e+00 9.23482849604221778e-01 8.98741761533852546e-01 9.05497664390945145e-01 1.33060425774754321e+00 1.15351820867619725e+00 1.04608888888888885e-03 1.23044444444444416e-03 -3.98663999999999909e-04 4.69537599999999894e-04 -5.40411199999999824e-04 1.26088580740740743e-03 1.34528592592592544e-03 3.10761048888888761e-04 -3.30940337777777644e-04 3.51119626666666527e-04 3.85708801589628293e-04 -5.12685185185185249e-07 -3.41790123456790219e-07 -5.12685185185185249e-07 3.65238277522579396e-04 -4.10148148148148242e-07 -3.41790123456790219e-07 -4.10148148148148242e-07 3.67983798458897202e-04 4.17843205576728862e-04 -3.69953629629629494e-06 -2.46635753086419691e-06 -3.69953629629629494e-06 4.01207950646872036e-04 -2.95962903703703629e-06 -2.46635753086419691e-06 -2.95962903703703629e-06 4.04223858058849284e-04 -4.00808127548500843e-05 4.73682332557319270e-05 -1.82185512522045845e-04 4.20303434872459932e-05 -4.96722241212907279e-05 1.91047015851118150e-04 -3.83149206349206323e-02 4.52812698412698444e-02 -1.74158730158730152e-01 3.33339809523809510e-02 -3.93947047619047641e-02 1.51518095238095230e-01 8.26658243414497118e-01
perturbed_input 54 2.00000000000000000e+00 8.52998888888888862e-01 -2.42063492063492036e-02 -2.55999999999999978e-02 -1.44761904761904776e-02 1.08285714285714274e+00 1.11266666666666669e+00 1.10436507936507922e+00 9.23482849604221778e-01 8.98741761533852546e-01 9.05497664390945145e-01 1.33060425774754321e+00 1.15351820867619725e+00 1.04608888888888885e-03 1.23036493809332813e-03 -3.98638239942238320e-04 4.69507260376413982e-04 -5.40376280810589697e-04 1.26088580740740743e-03 1.34519899898203851e-03 3.10740968764850888e-04 -3.30918953749581460e-04 3.51096938734312032e-04 3.85683878644471254e-04 -5.12652057538886939e-07 -3.41768038359258012e-07 -5.12652057538886939e-07 3.65214677300021776e-04 -4.10121646031109572e-07 -3.41768038359258012e-07 -4.10121646031109572e-07 3.67960020831863870e-04 4.17816206236153913e-04 -3.69929724720060595e-06 -2.46619816480040411e-06 -3.69929724720060595e-06 4.01182026209292802e-04 -2.95943779776048544e-06 -2.46619816480040411e-06 -2.95943779776048544e-06 4.04197738745512211e-04 -4.00808127548500843e-05 4.73682332557319270e-05 -1.82185512522045845e-04 4.20303434872459932e-05 -4.96722241212907279e-05 1.91047015851118150e-04 -3.83149206349206323e-02 4.52812698412698444e-02 -1.74158730158730152e-01 3.33339809523809510e-02 -3.93947047619047641e-02 1.51518095238095230e-01 8.26658243414497118e-01
baseline_output 5 -7.87902455519391703e-05 -1.17574955325675740e-04 -3.40471501874047488e-04 3.80966563849724233e-04 -7.09112840207933742e-06
perturbed_output 5 -7.87902455519391703e-05 -1.17567358106863615e-04 -3.40449501980516879e-04 3.80941947328819377e-04 -7.09067020199801524e-06
normalization 5 1.45445473790583321e-03 1.55181181143137299e-03 4.59866183143687408e-04 5.41620171258120676e-04 6.23374159372553998e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0862
pair_id neutrino_rusanov_flux_current_v2:face0862
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 13
sensitivity_count 34
baseline_input 54 2.00000000000000000e+00 8.53359999999999896e-01 2.45238095238095241e-02 2.55999999999999978e-02 -1.42857142857142870e-02 1.08571428571428563e+00 1.13266666666666671e+00 1.11761904761904773e+00 9.21052631578947456e-01 8.82872277810476724e-01 8.94759267149552562e-01 1.37439468480725635e+00 1.17234580427758450e+00 1.04720000000000011e-08 1.23599999999999992e-10 3.33719999999999996e-12 -3.93048000000000043e-12 4.52376000000000010e-12 1.26222506666666687e-08 1.35135999999999977e-10 -4.45948799999999926e-12 6.48652799999999908e-12 -8.51356799999999808e-12 3.86683684210526342e-11 -3.08999999999999933e-14 -2.05999999999999955e-14 -3.08999999999999933e-14 3.60287816362566171e-11 -2.47199999999999946e-14 -2.05999999999999955e-14 -2.47199999999999946e-14 3.65138730293992251e-11 4.18625249122807031e-11 -3.71623999999999922e-13 -2.47749333333333332e-13 -3.71623999999999922e-13 3.95903143025308944e-11 -2.97299199999999998e-13 -2.47749333333333332e-13 -2.97299199999999998e-13 4.01233581593523570e-11 4.77642880000000026e-10 -5.51126400000000029e-10 1.83708800000000030e-09 -5.00875429683200105e-10 5.77933188096000146e-10 -1.92644396032000028e-09 4.56114285714285736e-02 -5.26285714285714273e-02 1.75428571428571434e-01 -3.96819428571428615e-02 4.57868571428571430e-02 -1.52622857142857143e-01 8.21980599575709570e-01
perturbed_input 54 2.00000000000000000e+00 8.53359999999999896e-01 2.45238095238095241e-02 2.55999999999999978e-02 -1.42857142857142870e-02 1.08571428571428563e+00 1.13266666666666671e+00 1.11761904761904773e+00 9.21052631578947456e-01 8.82872277810476724e-01 8.94759267149552562e-01 1.37439468480725635e+00 1.17234580427758450e+00 1.04745955667365691e-08 1.23599999999999992e-10 3.33719999999999996e-12 -3.93048000000000043e-12 4.52376000000000010e-12 1.26253791897731449e-08 1.35135999999999977e-10 -4.45948799999999926e-12 6.48652799999999908e-12 -8.51356799999999808e-12 3.86683684210526342e-11 -3.08999999999999933e-14 -2.05999999999999955e-14 -3.08999999999999933e-14 3.60287816362566171e-11 -2.47199999999999946e-14 -2.05999999999999955e-14 -2.47199999999999946e-14 3.65138730293992251e-11 4.18625249122807031e-11 -3.71623999999999922e-13 -2.47749333333333332e-13 -3.71623999999999922e-13 3.95903143025308944e-11 -2.97299199999999998e-13 -2.47749333333333332e-13 -2.97299199999999998e-13 4.01233581593523570e-11 4.77761267506807410e-10 -5.51263000969393166e-10 1.83754333656464389e-09 -5.00999575558338534e-10 5.78076433336544414e-10 -1.92692144445514805e-09 4.56114285714285736e-02 -5.26285714285714273e-02 1.75428571428571434e-01 -3.96819428571428615e-02 4.57868571428571430e-02 -1.52622857142857143e-01 8.21980599575709570e-01
baseline_output 5 -8.87348110095167232e-10 -5.17741001231592228e-12 3.60148532278352952e-12 -5.18019656765813928e-12 4.90924298515827396e-11
perturbed_output 5 -8.87568046233280017e-10 -5.17741001231592228e-12 3.60148532278352952e-12 -5.18019656765813928e-12 4.90924298515827396e-11
normalization 5 1.48013103205440754e-08 1.58426122606855641e-10 5.22806204602623586e-12 7.60445388512907034e-12 9.98084572423190482e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0863
pair_id neutrino_rusanov_flux_current_v2:face0863
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 1
sensitivity_count 53
baseline_input 54 2.00000000000000000e+00 8.52971111111111013e-01 -2.48412698412698411e-02 2.55999999999999978e-02 -1.40952380952380947e-02 1.08857142857142852e+00 1.15266666666666673e+00 1.05587301587301585e+00 9.18635170603674611e-01 8.67553499132446504e-01 9.47083583884546054e-01 1.32486722539682544e+00 1.15102876827507039e+00 1.04831111111111132e-03 1.24155555555555564e-03 -2.12306000000000024e-04 2.50049288888888903e-04 -2.87792577777777809e-04 1.26356432592592623e-03 1.80025555555555572e-03 2.32232966666666684e-04 -2.59236799999999984e-04 2.86240633333333311e-04 3.87655717572340565e-04 -1.03462962962963633e-07 -6.89753086419757596e-08 -1.03462962962963633e-07 3.55508075744917864e-04 -8.27703703703709115e-08 -6.89753086419757596e-08 -8.27703703703709115e-08 3.88098097481125192e-04 5.56220690677554385e-04 -4.95070277777777795e-06 -3.30046851851851920e-06 -4.95070277777777795e-06 5.18263275175117428e-04 -3.96056222222222354e-06 -3.30046851851851920e-06 -3.96056222222222354e-06 5.65773339096011353e-04 -5.55704728042328156e-05 4.07516800564374022e-05 -1.85234909347442746e-04 5.82734206014307008e-05 -4.27338417743825175e-05 1.94244735338102359e-04 -5.30095238095238119e-02 3.88736507936508005e-02 -1.76698412698412716e-01 4.61182857142857158e-02 -3.38200761904761948e-02 1.53727619047619057e-01 8.44735025663184369e-01
perturbed_input 54 2.00000000000000000e+00 8.52975097020178485e-01 -2.48412698412698411e-02 2.55999999999999978e-02 -1.40952380952380947e-02 1.08870429220700959e+00 1.15279953030224780e+00 1.05600587950859692e+00 9.18523061916850514e-01 8.67453510965444319e-01 9.46964424540269856e-01 1.32534841243226675e+00 1.15123777406418815e+00 1.04831111111111132e-03 1.24155555555555564e-03 -2.12306000000000024e-04 2.50049288888888903e-04 -2.87792577777777809e-04 1.26356432592592623e-03 1.80025555555555572e-03 2.32232966666666684e-04 -2.59236799999999984e-04 2.86240633333333311e-04 3.87608408722399302e-04 -1.03462962962963633e-07 -6.89753086419757596e-08 -1.03462962962963633e-07 3.55467102363006841e-04 -8.27703703703709115e-08 -6.89753086419757596e-08 -8.27703703703709115e-08 3.88049268089931396e-04 5.56152810442601887e-04 -4.95070277777777795e-06 -3.30046851851851920e-06 -4.95070277777777795e-06 5.18203543763785259e-04 -3.96056222222222354e-06 -3.30046851851851920e-06 -3.96056222222222354e-06 5.65702155114742190e-04 -5.55704728042328156e-05 4.07516800564374022e-05 -1.85234909347442746e-04 5.82734206014307008e-05 -4.27338417743825175e-05 1.94244735338102359e-04 -5.30095238095238119e-02 3.88736507936508005e-02 -1.76698412698412716e-01 4.61182857142857158e-02 -3.38200761904761948e-02 1.53727619047619057e-01 8.44686572682261994e-01
baseline_output 5 -8.14700314165372498e-05 -2.47662326126255831e-04 -2.17754704833857419e-04 2.45230665962799211e-04 2.15332513833469037e-04
perturbed_output 5 -8.14788007043117546e-05 -2.47691627258107188e-04 -2.17782074936043125e-04 2.45260716693393725e-04 2.15389935136376016e-04
normalization 5 1.45466298196587972e-03 2.07252219852446622e-03 2.67355363609656155e-04 2.98443196587523131e-04 3.31317686633083642e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0864
pair_id neutrino_rusanov_flux_current_v2:face0864
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
baseline_input 54 2.00000000000000000e+00 8.52732222222222225e-01 2.51587301587301582e-02 -2.55999999999999978e-02 1.39047619047619059e-02 1.09142857142857141e+00 1.11266666666666669e+00 1.06912698412698393e+00 9.16230366492146620e-01 8.98741761533852546e-01 9.35342587781159751e-01 1.29834373665910774e+00 1.13944887408742823e+00 1.04942222222222234e-03 1.24711111111111116e-03 1.40300000000000012e-05 -1.65242222222222246e-05 1.90184444444444464e-05 1.04942222222222255e-03 1.24711111111111138e-03 1.40300000000000029e-05 -1.65242222222222213e-05 1.90184444444444498e-05 3.88624924051451145e-04 1.03925925925925562e-07 6.92839506172837083e-08 1.03925925925925562e-07 3.69811907773561507e-04 8.31407407407404500e-08 6.92839506172837083e-08 8.31407407407404500e-08 3.84872319963048323e-04 3.84308280007756599e-04 -3.42955555555555661e-06 -2.28637037037037121e-06 -3.42955555555555661e-06 3.71929032687570867e-04 -2.74364444444444554e-06 -2.28637037037037121e-06 -2.74364444444444554e-06 3.87075663771558839e-04 4.10880449241622604e-05 -4.85585985467372168e-05 1.86763840564373911e-04 -3.57465990840211739e-05 4.22459807356613897e-05 -1.62484541291005330e-04 3.91530158730158742e-02 -4.62717460317460319e-02 1.77968253968253970e-01 -3.40631238095238098e-02 4.02564190476190492e-02 -1.54832380952380944e-01 8.39149385357304989e-01
