seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
baseline_input 54 2.00000000000000000e+00 8.52607777777777742e-01 -1.91269841269841243e-02 -2.67999999999999974e-02 -1.75238095238095248e-02 1.03714285714285714e+00 1.12133333333333329e+00 1.10230158730158712e+00 9.64187327823691431e-01 8.91795481569560122e-01 9.07192742458060475e-01 1.28195784943310631e+00 1.13223577466581848e+00 1.02937777777777789e-03 1.14688888888888891e-03 -3.71592000000000016e-04 4.37652800000000019e-04 -5.03713600000000022e-04 1.24829211851851881e-03 1.25775481481481483e-03 2.90541362222222223e-04 -3.09407684444444467e-04 3.28274006666666657e-04 3.71431217902935091e-04 -3.53624074074074016e-06 -2.35749382716049372e-06 -3.53624074074074016e-06 3.39623210904126517e-04 -2.82899259259259289e-06 -2.35749382716049372e-06 -2.82899259259259289e-06 3.45486962504299995e-04 4.07066744243784638e-04 -4.08770314814814758e-06 -2.72513543209876548e-06 -4.08770314814814758e-06 3.72578083520500286e-04 -3.27016251851851866e-06 -2.72513543209876548e-06 -3.27016251851851866e-06 3.79010816217470339e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.29964373709592307e-01
perturbed_input 54 2.00000000000000000e+00 8.52607777777777742e-01 -1.91269841269841243e-02 -2.67999999999999974e-02 -1.75238095238095248e-02 1.03714285714285714e+00 1.12133333333333329e+00 1.10230158730158712e+00 9.64187327823691431e-01 8.91795481569560122e-01 9.07192742458060475e-01 1.28195784943310631e+00 1.13223577466581848e+00 1.02937777777777789e-03 1.14689625996248329e-03 -3.71594388227844614e-04 4.37655612801683648e-04 -5.03716837375522736e-04 1.24829211851851881e-03 1.25776289842552337e-03 2.90543229536295881e-04 -3.09409673012678754e-04 3.28276116489061574e-04 3.71433605097430501e-04 -3.53626346821765651e-06 -2.35750897881177101e-06 -3.53626346821765651e-06 3.39625393668042150e-04 -2.82901077457412555e-06 -2.35750897881177101e-06 -2.82901077457412555e-06 3.45489182954642848e-04 4.07069360468389108e-04 -4.08772941988295047e-06 -2.72515294658863407e-06 -4.08772941988295047e-06 3.72580478085919771e-04 -3.27018353590636097e-06 -2.72515294658863407e-06 -3.27018353590636097e-06 3.79013252126167747e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.29964373709592307e-01
baseline_output 5 -8.02628638521379325e-05 -1.05057437300551694e-04 -3.14456897302238601e-04 3.48983251037114357e-04 -7.18349170993406073e-06
perturbed_output 5 -8.02628638521379325e-05 -1.05058112506414703e-04 -3.14458918321846291e-04 3.48985493958160569e-04 -7.18353787835237110e-06
normalization 5 1.41336099382005078e-03 1.42408414964474771e-03 4.20732460016624561e-04 4.95529341797357756e-04 5.70326223578091060e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0910
pair_id neutrino_rusanov_flux:face0910
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 13
sensitivity_count 6
baseline_input 54 2.00000000000000000e+00 8.52968888888888888e-01 1.94444444444444448e-02 2.67999999999999974e-02 -1.73333333333333325e-02 1.04000000000000004e+00 1.14133333333333331e+00 1.11555555555555563e+00 9.61538461538461453e-01 8.76168224299065490e-01 8.96414342629482053e-01 1.32414957037037051e+00 1.15071698100374387e+00 1.03048888888888911e-08 1.15244444444444441e-10 3.11159999999999979e-12 -3.66477333333333278e-12 4.21794666666666658e-12 1.24963952592592639e-08 1.26384740740740733e-10 -4.17069644444444413e-12 6.06646755555555532e-12 -7.96223866666666570e-12 3.72451329534662847e-11 -3.36129629629629609e-13 -2.24086419753086406e-13 -3.36129629629629609e-13 3.35175990827275943e-11 -2.68903703703703677e-13 -2.24086419753086406e-13 -2.68903703703703677e-13 3.42921093404161140e-11 4.07914852326685612e-11 -4.10750407407407354e-13 -2.73833604938271603e-13 -4.10750407407407354e-13 3.67822412815853175e-11 -3.28600325925925923e-13 -2.73833604938271603e-13 -3.28600325925925923e-13 3.76321894864984454e-11 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.25278243612387330e-01
perturbed_input 54 2.00000000000000000e+00 8.52968888888888888e-01 1.94444444444444448e-02 2.67999999999999974e-02 -1.73333333333333325e-02 1.04000000000000004e+00 1.14133333333333331e+00 1.11555555555555563e+00 9.61538461538461453e-01 8.76168224299065490e-01 8.96414342629482053e-01 1.32414957037037051e+00 1.15071698100374387e+00 1.03049958644907764e-08 1.15244444444444441e-10 3.11159999999999979e-12 -3.66477333333333278e-12 4.21794666666666658e-12 1.24965249850058163e-08 1.26384740740740733e-10 -4.17069644444444413e-12 6.06646755555555532e-12 -7.96223866666666570e-12 3.72451329534662847e-11 -3.36129629629629609e-13 -2.24086419753086406e-13 -3.36129629629629609e-13 3.35175990827275943e-11 -2.68903703703703677e-13 -2.24086419753086406e-13 -2.68903703703703677e-13 3.42921093404161140e-11 4.07914852326685612e-11 -4.10750407407407354e-13 -2.73833604938271603e-13 -4.10750407407407354e-13 3.67822412815853175e-11 -3.28600325925925923e-13 -2.73833604938271603e-13 -3.28600325925925923e-13 3.76321894864984454e-11 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.25278243612387330e-01
baseline_output 5 -8.13200338443310720e-10 -4.52723206412042326e-12 3.19316162991443090e-12 -4.93141789537342576e-12 4.51228174563745748e-11
perturbed_output 5 -8.13208780319452573e-10 -4.52723206412042326e-12 3.19316162991443090e-12 -4.93141789537342576e-12 4.51228174563745748e-11
normalization 5 1.43799635037837478e-08 1.45433067310126040e-10 4.79929122123415943e-12 6.98078723088605023e-12 9.16228324053794102e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0911
pair_id neutrino_rusanov_flux:face0911
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 1
sensitivity_count 53
baseline_input 54 2.00000000000000000e+00 8.53329999999999922e-01 -1.97619047619047618e-02 2.67999999999999974e-02 -1.71428571428571402e-02 1.04285714285714293e+00 1.16133333333333333e+00 1.12880952380952371e+00 9.58904109589041043e-01 8.61079219288174547e-01 8.85889052942417266e-01 1.36710658956916098e+00 1.16923333409938368e+00 1.03160000000000014e-03 1.15799999999999996e-03 -1.98018000000000000e-04 2.33221199999999996e-04 -2.68424399999999991e-04 1.25098693333333352e-03 1.67909999999999999e-03 2.16603900000000008e-04 -2.41790399999999975e-04 2.66976899999999968e-04 3.73468219178082160e-04 -3.18449999999999933e-06 -2.12299999999999983e-06 -3.18449999999999933e-06 3.30880884041331814e-04 -2.54759999999999997e-06 -2.12299999999999983e-06 -2.54759999999999997e-06 3.40414385150812106e-04 5.40455520547945150e-04 -5.45707500000000060e-06 -3.63804999999999984e-06 -5.45707500000000060e-06 4.80259227898966650e-04 -4.36566000000000014e-06 -3.63804999999999984e-06 -4.36566000000000014e-06 4.94096690571609412e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.20673462313983637e-01
perturbed_input 54 2.00000000000000000e+00 8.53333937606025827e-01 -1.97619047619047618e-02 2.67999999999999974e-02 -1.71428571428571402e-02 1.04298839639133822e+00 1.16146458686752863e+00 1.12894077734371900e+00 9.58783437533845206e-01 8.60981911378805975e-01 8.85786057221616741e-01 1.36759218215963685e+00 1.16944096993377000e+00 1.03160000000000014e-03 1.15799999999999996e-03 -1.98018000000000000e-04 2.33221199999999996e-04 -2.68424399999999991e-04 1.25098693333333352e-03 1.67909999999999999e-03 2.16603900000000008e-04 -2.41790399999999975e-04 2.66976899999999968e-04 3.73421220550056816e-04 -3.18449999999999933e-06 -2.12299999999999983e-06 -3.18449999999999933e-06 3.30843492212154163e-04 -2.54759999999999997e-06 -2.12299999999999983e-06 -2.54759999999999997e-06 3.40374807706150177e-04 5.40387507617606940e-04 -5.45707500000000060e-06 -3.63804999999999984e-06 -5.45707500000000060e-06 4.80204955283422162e-04 -4.36566000000000014e-06 -3.63804999999999984e-06 -4.36566000000000014e-06 4.94039245630144633e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.20630409646496251e-01
baseline_output 5 -8.23812415316022641e-05 -2.22219335308129605e-04 -2.01737964734595849e-04 2.23809657574954881e-04 2.13049433473619371e-04
perturbed_output 5 -8.23903482328920418e-05 -2.22245608168928694e-04 -2.01763743473049278e-04 2.23836973266897511e-04 2.13102914349515488e-04
normalization 5 1.46295537269180596e-03 1.96360833261579335e-03 2.53305474907437325e-04 2.82759599896674214e-04 3.13906490689890222e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0912
pair_id neutrino_rusanov_flux:face0912
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
baseline_input 54 2.00000000000000000e+00 8.53091111111111022e-01 2.00793650793650788e-02 -2.67999999999999974e-02 1.69523809523809549e-02 1.04571428571428582e+00 1.12133333333333329e+00 1.14206349206349200e+00 9.56284153005464432e-01 8.91795481569560122e-01 8.75608061153578920e-01 1.33917712471655315e+00 1.15722820770864088e+00 1.03271111111111116e-03 1.16355555555555548e-03 1.30900000000000000e-05 -1.54171111111111107e-05 1.77442222222222231e-05 1.03271111111111137e-03 1.16355555555555570e-03 1.30900000000000017e-05 -1.54171111111111073e-05 1.77442222222222265e-05 3.74481913242933283e-04 -3.00585185185185154e-06 -2.00390123456790131e-06 -3.00585185185185154e-06 3.44212753776368570e-04 -2.40468148148148114e-06 -2.00390123456790131e-06 -2.40468148148148114e-06 3.37964778009420186e-04 3.73492855697227276e-04 -3.78155555555555595e-06 -2.52103703703703744e-06 -3.78155555555555595e-06 3.44673933148368402e-04 -3.02524444444444510e-06 -2.52103703703703744e-06 -3.02524444444444510e-06 3.38417586286773289e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.15585912748801323e-01
perturbed_input 54 2.00000000000000000e+00 8.53091111111111022e-01 2.00793650793650788e-02 -2.67999999999999974e-02 1.69523809523809549e-02 1.04571428571428582e+00 1.12133333333333329e+00 1.14206349206349200e+00 9.56284153005464432e-01 8.91795481569560122e-01 8.75608061153578920e-01 1.33917712471655315e+00 1.15722820770864088e+00 1.03271111111111116e-03 1.16366914002928481e-03 1.30912778253294542e-05 -1.54186161053880245e-05 1.77459543854465948e-05 1.03271111111111137e-03 1.16366914002928503e-03 1.30912778253294558e-05 -1.54186161053880211e-05 1.77459543854465982e-05 3.74518469581677695e-04 -3.00614527840898566e-06 -2.00409685227265696e-06 -3.00614527840898566e-06 3.44246355287101697e-04 -2.40491622272718861e-06 -2.00409685227265696e-06 -2.40491622272718861e-06 3.37997769602529691e-04 3.73529315485720821e-04 -3.78192470509517632e-06 -2.52128313673011755e-06 -3.78192470509517632e-06 3.44707579678710609e-04 -3.02553976407614097e-06 -2.52128313673011755e-06 -3.02553976407614097e-06 3.38450622082318723e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.15585912748801323e-01
baseline_output 5 -2.02594925922058256e-05 -7.48793084421021113e-06 -2.59245939240116987e-06 -2.70302526091652431e-06 3.80952030685191958e-04
perturbed_output 5 -2.02594925922058256e-05 -7.48866180430936768e-06 -2.59271246423288713e-06 -2.70328912601542083e-06 3.80989218626682927e-04
normalization 5 1.19508242819191040e-03 1.34663075328194499e-03 1.51495959744218806e-05 1.78428574809857691e-05 2.05361189875496627e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0913
pair_id neutrino_rusanov_flux:face0913
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 13
sensitivity_count 6
baseline_input 54 2.00000000000000000e+00 8.52702222222222139e-01 -2.03968253968253958e-02 -2.67999999999999974e-02 1.67619047619047626e-02 1.04857142857142849e+00 1.14133333333333331e+00 1.08031746031746034e+00 9.53678474114441510e-01 8.76168224299065490e-01 9.25653834851601465e-01 1.29289101254724104e+00 1.13705365420776916e+00 1.03382222222222217e-03 1.16911111111111100e-03 -3.78791999999999974e-04 4.46132799999999965e-04 -5.13473599999999955e-04 1.25368174814814823e-03 1.28212518518518517e-03 2.96170917777777772e-04 -3.15402795555555569e-04 3.34634673333333366e-04 3.75492437851111761e-04 -2.82535185185185174e-06 -1.88356790123456776e-06 -2.82535185185185174e-06 3.39681864399446162e-04 -2.26028148148148173e-06 -1.88356790123456776e-06 -2.26028148148148173e-06 3.58866952362294715e-04 4.10431445520906951e-04 -4.16690685185185198e-06 -2.77793790123456784e-06 -4.16690685185185198e-06 3.73141865372966439e-04 -3.33352548148148183e-06 -2.77793790123456784e-06 -3.33352548148148183e-06 3.94216760031997917e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.37560276573644624e-01
perturbed_input 54 2.00000000000000000e+00 8.52702222222222139e-01 -2.03968253968253958e-02 -2.67999999999999974e-02 1.67619047619047626e-02 1.04857142857142849e+00 1.14133333333333331e+00 1.08031746031746034e+00 9.53678474114441510e-01 8.76168224299065490e-01 9.25653834851601465e-01 1.29289101254724104e+00 1.13705365420776916e+00 1.03313160614450922e-03 1.16911111111111100e-03 -3.78791999999999974e-04 4.46132799999999965e-04 -5.13473599999999955e-04 1.25284426105124174e-03 1.28212518518518517e-03 2.96170917777777772e-04 -3.15402795555555569e-04 3.34634673333333366e-04 3.75492437851111761e-04 -2.82535185185185174e-06 -1.88356790123456776e-06 -2.82535185185185174e-06 3.39681864399446162e-04 -2.26028148148148173e-06 -1.88356790123456776e-06 -2.26028148148148173e-06 3.58866952362294715e-04 4.10431445520906951e-04 -4.16690685185185198e-06 -2.77793790123456784e-06 -4.16690685185185198e-06 3.73141865372966439e-04 -3.33352548148148183e-06 -2.77793790123456784e-06 -3.33352548148148183e-06 3.94216760031997917e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.37560276573644624e-01
baseline_output 5 -1.26490697479674836e-04 -1.57426397315487294e-04 -3.22983037242703327e-04 3.58283724328300665e-04 -7.73856677536735753e-06
perturbed_output 5 -1.26406198900051779e-04 -1.57426397315487294e-04 -3.22983037242703327e-04 3.58283724328300665e-04 -7.73856677536735753e-06
